Month,Product Category,CPI
2007-02-01T00:00:00Z,Education and communication,0.02
2007-03-01T00:00:00Z,All items,0.028
2007-03-01T00:00:00Z,Food,0.033
2007-03-01T00:00:00Z,Food at home,0.034
2007-03-01T00:00:00Z,Food away from home,0.033
2007-03-01T00:00:00Z,Energy,0.044
2007-03-01T00:00:00Z,Gasoline (all types),0.072
2007-03-01T00:00:00Z,Electricity,0.038
2007-03-01T00:00:00Z,Natural gas (piped),-0.032
2007-03-01T00:00:00Z,All items less food and energy,0.025
2007-03-01T00:00:00Z,Commodities less food and energy commodities,-0.003
2007-03-01T00:00:00Z,Apparel,0.005
2007-03-01T00:00:00Z,New vehicles,-0.011
2007-03-01T00:00:00Z,Medical care commodities,0.009
2007-03-01T00:00:00Z,Services less energy services,0.036
2007-03-01T00:00:00Z,Shelter,0.039
2007-03-01T00:00:00Z,Medical care services,0.049
2007-03-01T00:00:00Z,Education and communication,0.023
2007-04-01T00:00:00Z,All items,0.026
2007-04-01T00:00:00Z,Food,0.037
2007-04-01T00:00:00Z,Food at home,0.039
2007-04-01T00:00:00Z,Food away from home,0.034
2007-04-01T00:00:00Z,Energy,0.029
2007-04-01T00:00:00Z,Gasoline (all types),0.032
2007-04-01T00:00:00Z,Electricity,0.037
2007-04-01T00:00:00Z,Natural gas (piped),0.002
2007-04-01T00:00:00Z,All items less food and energy,0.023
2007-04-01T00:00:00Z,Commodities less food and energy commodities,-0.005
2007-04-01T00:00:00Z,Apparel,-0.004
2007-04-01T00:00:00Z,New vehicles,-0.01
2007-04-01T00:00:00Z,Medical care commodities,0.011
2007-04-01T00:00:00Z,Services less energy services,0.035
2007-04-01T00:00:00Z,Shelter,0.039
2007-04-01T00:00:00Z,Medical care services,0.05
2007-04-01T00:00:00Z,Education and communication,0.022
2007-05-01T00:00:00Z,All items,0.027
2007-05-01T00:00:00Z,Food,0.039
2007-05-01T00:00:00Z,Food at home,0.044
2007-05-01T00:00:00Z,Food away from home,0.033
2007-05-01T00:00:00Z,Energy,0.047
2007-05-01T00:00:00Z,Gasoline (all types),0.06
2007-05-01T00:00:00Z,Electricity,0.041
2007-05-01T00:00:00Z,Natural gas (piped),0.017
2007-05-01T00:00:00Z,All items less food and energy,0.022
2007-05-01T00:00:00Z,Commodities less food and energy commodities,-0.007
2007-05-01T00:00:00Z,Apparel,-0.008
2007-05-01T00:00:00Z,New vehicles,-0.01
2007-05-01T00:00:00Z,Medical care commodities,0.008
2007-05-01T00:00:00Z,Services less energy services,0.034
2007-05-01T00:00:00Z,Shelter,0.038
2007-05-01T00:00:00Z,Medical care services,0.05
2007-05-01T00:00:00Z,Education and communication,0.027
2007-06-01T00:00:00Z,All items,0.027
2007-06-01T00:00:00Z,Food,0.041
2007-06-01T00:00:00Z,Food at home,0.046
2007-06-01T00:00:00Z,Food away from home,0.034
2007-06-01T00:00:00Z,Energy,0.046
2007-06-01T00:00:00Z,Gasoline (all types),0.05
2007-06-01T00:00:00Z,Electricity,0.034
2007-06-01T00:00:00Z,Natural gas (piped),0.072
2007-06-01T00:00:00Z,All items less food and energy,0.022
2007-06-01T00:00:00Z,Commodities less food and energy commodities,-0.008
2007-06-01T00:00:00Z,Apparel,-0.014
2007-06-01T00:00:00Z,New vehicles,-0.01
2007-06-01T00:00:00Z,Medical care commodities,0.008
2007-06-01T00:00:00Z,Services less energy services,0.034
2007-06-01T00:00:00Z,Shelter,0.038
2007-06-01T00:00:00Z,Medical care services,0.05
2007-06-01T00:00:00Z,Education and communication,0.024
2007-07-01T00:00:00Z,All items,0.024
2007-07-01T00:00:00Z,Food,0.042
2007-07-01T00:00:00Z,Food at home,0.046
2007-07-01T00:00:00Z,Food away from home,0.036
2007-07-01T00:00:00Z,Energy,0.01
2007-07-01T00:00:00Z,Gasoline (all types),-0.011
2007-07-01T00:00:00Z,Electricity,0.031
2007-07-01T00:00:00Z,Natural gas (piped),0.052
2007-07-01T00:00:00Z,All items less food and energy,0.022
2007-07-01T00:00:00Z,Commodities less food and energy commodities,-0.006
2007-07-01T00:00:00Z,Apparel,-0.003
2007-07-01T00:00:00Z,New vehicles,-0.011
2007-07-01T00:00:00Z,Medical care commodities,0.011
2007-07-01T00:00:00Z,Services less energy services,0.033
2007-07-01T00:00:00Z,Shelter,0.036
2007-07-01T00:00:00Z,Medical care services,0.054
2007-07-01T00:00:00Z,Education and communication,0.023
2007-08-01T00:00:00Z,All items,0.02
2007-08-01T00:00:00Z,Food,0.043
2007-08-01T00:00:00Z,Food at home,0.047
2007-08-01T00:00:00Z,Food away from home,0.038
2007-08-01T00:00:00Z,Energy,-0.025
2007-08-01T00:00:00Z,Gasoline (all types),-0.064
2007-08-01T00:00:00Z,Electricity,0.03
2007-08-01T00:00:00Z,Natural gas (piped),0.005
2007-08-01T00:00:00Z,All items less food and energy,0.021
2007-08-01T00:00:00Z,Commodities less food and energy commodities,-0.007
2007-08-01T00:00:00Z,Apparel,-0.014
2007-08-01T00:00:00Z,New vehicles,-0.009
2007-08-01T00:00:00Z,Medical care commodities,0.012
2007-08-01T00:00:00Z,Services less energy services,0.032
2007-08-01T00:00:00Z,Shelter,0.034
2007-08-01T00:00:00Z,Medical care services,0.055
2007-08-01T00:00:00Z,Education and communication,0.024
2007-09-01T00:00:00Z,All items,0.028
2007-09-01T00:00:00Z,Food,0.045
2007-09-01T00:00:00Z,Food at home,0.047
2007-09-01T00:00:00Z,Food away from home,0.041
2007-09-01T00:00:00Z,Energy,0.053
2007-09-01T00:00:00Z,Gasoline (all types),0.087
2007-09-01T00:00:00Z,Electricity,0.031
2007-09-01T00:00:00Z,Natural gas (piped),-0.026
2007-09-01T00:00:00Z,All items less food and energy,0.021
2007-09-01T00:00:00Z,Commodities less food and energy commodities,-0.008
2007-09-01T00:00:00Z,Apparel,-0.018
2007-09-01T00:00:00Z,New vehicles,-0.01
2007-09-01T00:00:00Z,Medical care commodities,0.011
2007-09-01T00:00:00Z,Services less energy services,0.033
2007-09-01T00:00:00Z,Shelter,0.035
2007-09-01T00:00:00Z,Medical care services,0.056
2007-09-01T00:00:00Z,Education and communication,0.024
2007-10-01T00:00:00Z,All items,0.035
2007-10-01T00:00:00Z,Food,0.044
2007-10-01T00:00:00Z,Food at home,0.047
2007-10-01T00:00:00Z,Food away from home,0.041
2007-10-01T00:00:00Z,Energy,0.145
2007-10-01T00:00:00Z,Gasoline (all types),0.234
2007-10-01T00:00:00Z,Electricity,0.047
2007-10-01T00:00:00Z,Natural gas (piped),0.059
2007-10-01T00:00:00Z,All items less food and energy,0.022
2007-10-01T00:00:00Z,Commodities less food and energy commodities,-0.005
2007-10-01T00:00:00Z,Apparel,-0.012
2007-10-01T00:00:00Z,New vehicles,-0.011
2007-10-01T00:00:00Z,Medical care commodities,0.014
2007-10-01T00:00:00Z,Services less energy services,0.032
2007-10-01T00:00:00Z,Shelter,0.032
2007-10-01T00:00:00Z,Medical care services,0.059
2007-10-01T00:00:00Z,Education and communication,0.026
2007-11-01T00:00:00Z,All items,0.043
2007-11-01T00:00:00Z,Food,0.048
2007-11-01T00:00:00Z,Food at home,0.054
2007-11-01T00:00:00Z,Food away from home,0.041
2007-11-01T00:00:00Z,Energy,0.214
2007-11-01T00:00:00Z,Gasoline (all types),0.371
2007-11-01T00:00:00Z,Electricity,0.055
2007-11-01T00:00:00Z,Natural gas (piped),0.019
2007-11-01T00:00:00Z,All items less food and energy,0.023
2007-11-01T00:00:00Z,Commodities less food and energy commodities,0
2007-11-01T00:00:00Z,Apparel,-0.004
2007-11-01T00:00:00Z,New vehicles,-0.004
2007-11-01T00:00:00Z,Medical care commodities,0.023
2007-11-01T00:00:00Z,Services less energy services,0.033
2007-11-01T00:00:00Z,Shelter,0.031
2007-11-01T00:00:00Z,Medical care services,0.058
2007-11-01T00:00:00Z,Education and communication,0.028
2007-12-01T00:00:00Z,All items,0.041
2007-12-01T00:00:00Z,Food,0.049
2007-12-01T00:00:00Z,Food at home,0.056
2007-12-01T00:00:00Z,Food away from home,0.04
2007-12-01T00:00:00Z,Energy,0.174
2007-12-01T00:00:00Z,Gasoline (all types),0.296
2007-12-01T00:00:00Z,Electricity,0.052
2007-12-01T00:00:00Z,Natural gas (piped),-0.004
2007-12-01T00:00:00Z,All items less food and energy,0.024
2007-12-01T00:00:00Z,Commodities less food and energy commodities,0.001
2007-12-01T00:00:00Z,Apparel,-0.003
2007-12-01T00:00:00Z,New vehicles,-0.003
2007-12-01T00:00:00Z,Medical care commodities,0.027
2007-12-01T00:00:00Z,Services less energy services,0.033
2007-12-01T00:00:00Z,Shelter,0.031
2007-12-01T00:00:00Z,Medical care services,0.059
2007-12-01T00:00:00Z,Education and communication,0.03
2008-01-01T00:00:00Z,All items,0.043
2008-01-01T00:00:00Z,Food,0.049
2008-01-01T00:00:00Z,Food at home,0.058
2008-01-01T00:00:00Z,Food away from home,0.039
2008-01-01T00:00:00Z,Energy,0.196
2008-01-01T00:00:00Z,Gasoline (all types),0.345
2008-01-01T00:00:00Z,Electricity,0.037
2008-01-01T00:00:00Z,Natural gas (piped),0.012
2008-01-01T00:00:00Z,All items less food and energy,0.025
2008-01-01T00:00:00Z,Commodities less food and energy commodities,0.002
2008-01-01T00:00:00Z,Apparel,-0.002
2008-01-01T00:00:00Z,New vehicles,-0.006
2008-01-01T00:00:00Z,Medical care commodities,0.025
2008-01-01T00:00:00Z,Services less energy services,0.034
2008-01-01T00:00:00Z,Shelter,0.031
2008-01-01T00:00:00Z,Medical care services,0.057
2008-01-01T00:00:00Z,Education and communication,0.034
2008-02-01T00:00:00Z,All items,0.04
2008-02-01T00:00:00Z,Food,0.046
2008-02-01T00:00:00Z,Food at home,0.051
2008-02-01T00:00:00Z,Food away from home,0.039
2008-02-01T00:00:00Z,Energy,0.189
2008-02-01T00:00:00Z,Gasoline (all types),0.327
2008-02-01T00:00:00Z,Electricity,0.034
2008-02-01T00:00:00Z,Natural gas (piped),0.035
2008-02-01T00:00:00Z,All items less food and energy,0.023
2008-02-01T00:00:00Z,Commodities less food and energy commodities,0
2008-02-01T00:00:00Z,Apparel,-0.01
2008-02-01T00:00:00Z,New vehicles,-0.008
2008-02-01T00:00:00Z,Medical care commodities,0.029
2008-02-01T00:00:00Z,Services less energy services,0.032
2008-02-01T00:00:00Z,Shelter,0.029
2008-02-01T00:00:00Z,Medical care services,0.05
2008-02-01T00:00:00Z,Education and communication,0.032
2008-03-01T00:00:00Z,All items,0.04
2008-03-01T00:00:00Z,Food,0.045
2008-03-01T00:00:00Z,Food at home,0.047
2008-03-01T00:00:00Z,Food away from home,0.041
2008-03-01T00:00:00Z,Energy,0.17
2008-03-01T00:00:00Z,Gasoline (all types),0.26
2008-03-01T00:00:00Z,Electricity,0.037
2008-03-01T00:00:00Z,Natural gas (piped),0.053
2008-03-01T00:00:00Z,All items less food and energy,0.024
2008-03-01T00:00:00Z,Commodities less food and energy commodities,0
2008-03-01T00:00:00Z,Apparel,-0.014
2008-03-01T00:00:00Z,New vehicles,-0.011
2008-03-01T00:00:00Z,Medical care commodities,0.036
2008-03-01T00:00:00Z,Services less energy services,0.033
2008-03-01T00:00:00Z,Shelter,0.029
2008-03-01T00:00:00Z,Medical care services,0.048
2008-03-01T00:00:00Z,Education and communication,0.03
2008-04-01T00:00:00Z,All items,0.039
2008-04-01T00:00:00Z,Food,0.051
2008-04-01T00:00:00Z,Food at home,0.059
2008-04-01T00:00:00Z,Food away from home,0.041
2008-04-01T00:00:00Z,Energy,0.159
2008-04-01T00:00:00Z,Gasoline (all types),0.207
2008-04-01T00:00:00Z,Electricity,0.05
2008-04-01T00:00:00Z,Natural gas (piped),0.109
2008-04-01T00:00:00Z,All items less food and energy,0.023
2008-04-01T00:00:00Z,Commodities less food and energy commodities,0.001
2008-04-01T00:00:00Z,Apparel,-0.007
2008-04-01T00:00:00Z,New vehicles,-0.013
2008-04-01T00:00:00Z,Medical care commodities,0.03
2008-04-01T00:00:00Z,Services less energy services,0.031
2008-04-01T00:00:00Z,Shelter,0.026
2008-04-01T00:00:00Z,Medical care services,0.047
2008-04-01T00:00:00Z,Education and communication,0.032
2008-05-01T00:00:00Z,All items,0.042
2008-05-01T00:00:00Z,Food,0.051
2008-05-01T00:00:00Z,Food at home,0.058
2008-05-01T00:00:00Z,Food away from home,0.043
2008-05-01T00:00:00Z,Energy,0.174
2008-05-01T00:00:00Z,Gasoline (all types),0.208
2008-05-01T00:00:00Z,Electricity,0.058
2008-05-01T00:00:00Z,Natural gas (piped),0.165
2008-05-01T00:00:00Z,All items less food and energy,0.023
2008-05-01T00:00:00Z,Commodities less food and energy commodities,0.001
2008-05-01T00:00:00Z,Apparel,-0.006
2008-05-01T00:00:00Z,New vehicles,-0.012
2008-05-01T00:00:00Z,Medical care commodities,0.022
2008-05-01T00:00:00Z,Services less energy services,0.032
2008-05-01T00:00:00Z,Shelter,0.026
2008-05-01T00:00:00Z,Medical care services,0.047
2008-05-01T00:00:00Z,Education and communication,0.03
2008-06-01T00:00:00Z,All items,0.05
2008-06-01T00:00:00Z,Food,0.053
2008-06-01T00:00:00Z,Food at home,0.061
2008-06-01T00:00:00Z,Food away from home,0.044
2008-06-01T00:00:00Z,Energy,0.247
2008-06-01T00:00:00Z,Gasoline (all types),0.328
2008-06-01T00:00:00Z,Electricity,0.056
2008-06-01T00:00:00Z,Natural gas (piped),0.215
2008-06-01T00:00:00Z,All items less food and energy,0.024
2008-06-01T00:00:00Z,Commodities less food and energy commodities,0.002
2008-06-01T00:00:00Z,Apparel,-0.002
2008-06-01T00:00:00Z,New vehicles,-0.01
2008-06-01T00:00:00Z,Medical care commodities,0.023
2008-06-01T00:00:00Z,Services less energy services,0.033
2008-06-01T00:00:00Z,Shelter,0.025
2008-06-01T00:00:00Z,Medical care services,0.046
2008-06-01T00:00:00Z,Education and communication,0.034
2008-07-01T00:00:00Z,All items,0.056
2008-07-01T00:00:00Z,Food,0.06
2008-07-01T00:00:00Z,Food at home,0.071
2008-07-01T00:00:00Z,Food away from home,0.046
2008-07-01T00:00:00Z,Energy,0.293
2008-07-01T00:00:00Z,Gasoline (all types),0.379
2008-07-01T00:00:00Z,Electricity,0.079
2008-07-01T00:00:00Z,Natural gas (piped),0.327
2008-07-01T00:00:00Z,All items less food and energy,0.025
2008-07-01T00:00:00Z,Commodities less food and energy commodities,0.006
2008-07-01T00:00:00Z,Apparel,0.008
2008-07-01T00:00:00Z,New vehicles,-0.008
2008-07-01T00:00:00Z,Medical care commodities,0.016
2008-07-01T00:00:00Z,Services less energy services,0.033
2008-07-01T00:00:00Z,Shelter,0.025
2008-07-01T00:00:00Z,Medical care services,0.041
2008-07-01T00:00:00Z,Education and communication,0.037
2008-08-01T00:00:00Z,All items,0.054
2008-08-01T00:00:00Z,Food,0.061
2008-08-01T00:00:00Z,Food at home,0.075
2008-08-01T00:00:00Z,Food away from home,0.045
2008-08-01T00:00:00Z,Energy,0.272
2008-08-01T00:00:00Z,Gasoline (all types),0.356
2008-08-01T00:00:00Z,Electricity,0.091
2008-08-01T00:00:00Z,Natural gas (piped),0.293
2008-08-01T00:00:00Z,All items less food and energy,0.025
2008-08-01T00:00:00Z,Commodities less food and energy commodities,0.006
2008-08-01T00:00:00Z,Apparel,0.017
2008-08-01T00:00:00Z,New vehicles,-0.013
2008-08-01T00:00:00Z,Medical care commodities,0.013
2008-08-01T00:00:00Z,Services less energy services,0.033
2008-08-01T00:00:00Z,Shelter,0.024
2008-08-01T00:00:00Z,Medical care services,0.039
2008-08-01T00:00:00Z,Education and communication,0.036
2008-09-01T00:00:00Z,All items,0.049
2008-09-01T00:00:00Z,Food,0.062
2008-09-01T00:00:00Z,Food at home,0.076
2008-09-01T00:00:00Z,Food away from home,0.045
2008-09-01T00:00:00Z,Energy,0.231
2008-09-01T00:00:00Z,Gasoline (all types),0.317
2008-09-01T00:00:00Z,Electricity,0.077
2008-09-01T00:00:00Z,Natural gas (piped),0.19
2008-09-01T00:00:00Z,All items less food and energy,0.025
2008-09-01T00:00:00Z,Commodities less food and energy commodities,0.005
2008-09-01T00:00:00Z,Apparel,0.014
2008-09-01T00:00:00Z,New vehicles,-0.019
2008-09-01T00:00:00Z,Medical care commodities,0.014
2008-09-01T00:00:00Z,Services less energy services,0.032
2008-09-01T00:00:00Z,Shelter,0.024
2008-09-01T00:00:00Z,Medical care services,0.038
2008-09-01T00:00:00Z,Education and communication,0.035
2008-10-01T00:00:00Z,All items,0.037
2008-10-01T00:00:00Z,Food,0.063
2008-10-01T00:00:00Z,Food at home,0.075
2008-10-01T00:00:00Z,Food away from home,0.048
2008-10-01T00:00:00Z,Energy,0.115
2008-10-01T00:00:00Z,Gasoline (all types),0.12
2008-10-01T00:00:00Z,Electricity,0.081
2008-10-01T00:00:00Z,Natural gas (piped),0.139
2008-10-01T00:00:00Z,All items less food and energy,0.022
2008-10-01T00:00:00Z,Commodities less food and energy commodities,0.001
2008-10-01T00:00:00Z,Apparel,0.003
2008-10-01T00:00:00Z,New vehicles,-0.023
2008-10-01T00:00:00Z,Medical care commodities,0.012
2008-10-01T00:00:00Z,Services less energy services,0.03
2008-10-01T00:00:00Z,Shelter,0.022
2008-10-01T00:00:00Z,Medical care services,0.034
2008-10-01T00:00:00Z,Education and communication,0.034
2008-11-01T00:00:00Z,All items,0.011
2008-11-01T00:00:00Z,Food,0.06
2008-11-01T00:00:00Z,Food at home,0.07
2008-11-01T00:00:00Z,Food away from home,0.049
2008-11-01T00:00:00Z,Energy,-0.133
2008-11-01T00:00:00Z,Gasoline (all types),-0.294
2008-11-01T00:00:00Z,Electricity,0.081
2008-11-01T00:00:00Z,Natural gas (piped),0.075
2008-11-01T00:00:00Z,All items less food and energy,0.02
2008-11-01T00:00:00Z,Commodities less food and energy commodities,-0.002
2008-11-01T00:00:00Z,Apparel,0
2008-11-01T00:00:00Z,New vehicles,-0.029
2008-11-01T00:00:00Z,Medical care commodities,0.014
2008-11-01T00:00:00Z,Services less energy services,0.029
2008-11-01T00:00:00Z,Shelter,0.022
2008-11-01T00:00:00Z,Medical care services,0.031
2008-11-01T00:00:00Z,Education and communication,0.036
2008-12-01T00:00:00Z,All items,0.001
2008-12-01T00:00:00Z,Food,0.059
2008-12-01T00:00:00Z,Food at home,0.066
2008-12-01T00:00:00Z,Food away from home,0.05
2008-12-01T00:00:00Z,Energy,-0.213
2008-12-01T00:00:00Z,Gasoline (all types),-0.431
2008-12-01T00:00:00Z,Electricity,0.086
2008-12-01T00:00:00Z,Natural gas (piped),0.055
2008-12-01T00:00:00Z,All items less food and energy,0.018
2008-12-01T00:00:00Z,Commodities less food and energy commodities,-0.006
2008-12-01T00:00:00Z,Apparel,-0.01
2008-12-01T00:00:00Z,New vehicles,-0.032
2008-12-01T00:00:00Z,Medical care commodities,0.016
2008-12-01T00:00:00Z,Services less energy services,0.027
2008-12-01T00:00:00Z,Shelter,0.019
2008-12-01T00:00:00Z,Medical care services,0.03
2008-12-01T00:00:00Z,Education and communication,0.036
2009-01-01T00:00:00Z,All items,0
2009-01-01T00:00:00Z,Food,0.053
2009-01-01T00:00:00Z,Food at home,0.057
2009-01-01T00:00:00Z,Food away from home,0.049
2009-01-01T00:00:00Z,Energy,-0.204
2009-01-01T00:00:00Z,Gasoline (all types),-0.404
2009-01-01T00:00:00Z,Electricity,0.087
2009-01-01T00:00:00Z,Natural gas (piped),0.032
2009-01-01T00:00:00Z,All items less food and energy,0.017
2009-01-01T00:00:00Z,Commodities less food and energy commodities,-0.005
2009-01-01T00:00:00Z,Apparel,-0.009
2009-01-01T00:00:00Z,New vehicles,-0.026
2009-01-01T00:00:00Z,Medical care commodities,0.016
2009-01-01T00:00:00Z,Services less energy services,0.025
2009-01-01T00:00:00Z,Shelter,0.018
2009-01-01T00:00:00Z,Medical care services,0.03
2009-01-01T00:00:00Z,Education and communication,0.036
2009-02-01T00:00:00Z,All items,0.002
2009-02-01T00:00:00Z,Food,0.048
2009-02-01T00:00:00Z,Food at home,0.048
2009-02-01T00:00:00Z,Food away from home,0.048
2009-02-01T00:00:00Z,Energy,-0.185
2009-02-01T00:00:00Z,Gasoline (all types),-0.356
2009-02-01T00:00:00Z,Electricity,0.092
2009-02-01T00:00:00Z,Natural gas (piped),-0.033
2009-02-01T00:00:00Z,All items less food and energy,0.018
2009-02-01T00:00:00Z,Commodities less food and energy commodities,0
2009-02-01T00:00:00Z,Apparel,0.008
2009-02-01T00:00:00Z,New vehicles,-0.015
2009-02-01T00:00:00Z,Medical care commodities,0.02
2009-02-01T00:00:00Z,Services less energy services,0.025
2009-02-01T00:00:00Z,Shelter,0.017
2009-02-01T00:00:00Z,Medical care services,0.031
2009-02-01T00:00:00Z,Education and communication,0.036
2009-03-01T00:00:00Z,All items,-0.004
2009-03-01T00:00:00Z,Food,0.044
2009-03-01T00:00:00Z,Food at home,0.043
2009-03-01T00:00:00Z,Food away from home,0.046
2009-03-01T00:00:00Z,Energy,-0.23
2009-03-01T00:00:00Z,Gasoline (all types),-0.393
2009-03-01T00:00:00Z,Electricity,0.082
2009-03-01T00:00:00Z,Natural gas (piped),-0.114
2009-03-01T00:00:00Z,All items less food and energy,0.018
2009-03-01T00:00:00Z,Commodities less food and energy commodities,0.004
2009-03-01T00:00:00Z,Apparel,0.014
2009-03-01T00:00:00Z,New vehicles,-0.008
2009-03-01T00:00:00Z,Medical care commodities,0.019
2009-03-01T00:00:00Z,Services less energy services,0.023
2009-03-01T00:00:00Z,Shelter,0.015
2009-03-01T00:00:00Z,Medical care services,0.031
2009-03-01T00:00:00Z,Education and communication,0.036
2009-04-01T00:00:00Z,All items,-0.007
2009-04-01T00:00:00Z,Food,0.033
2009-04-01T00:00:00Z,Food at home,0.023
2009-04-01T00:00:00Z,Food away from home,0.046
2009-04-01T00:00:00Z,Energy,-0.252
2009-04-01T00:00:00Z,Gasoline (all types),-0.395
2009-04-01T00:00:00Z,Electricity,0.063
2009-04-01T00:00:00Z,Natural gas (piped),-0.21
2009-04-01T00:00:00Z,All items less food and energy,0.019
2009-04-01T00:00:00Z,Commodities less food and energy commodities,0.009
2009-04-01T00:00:00Z,Apparel,0.009
2009-04-01T00:00:00Z,New vehicles,-0.002
2009-04-01T00:00:00Z,Medical care commodities,0.024
2009-04-01T00:00:00Z,Services less energy services,0.023
2009-04-01T00:00:00Z,Shelter,0.016
2009-04-01T00:00:00Z,Medical care services,0.033
2009-04-01T00:00:00Z,Education and communication,0.034
2009-05-01T00:00:00Z,All items,-0.013
2009-05-01T00:00:00Z,Food,0.027
2009-05-01T00:00:00Z,Food at home,0.015
2009-05-01T00:00:00Z,Food away from home,0.042
2009-05-01T00:00:00Z,Energy,-0.273
2009-05-01T00:00:00Z,Gasoline (all types),-0.394
2009-05-01T00:00:00Z,Electricity,0.048
2009-05-01T00:00:00Z,Natural gas (piped),-0.294
2009-05-01T00:00:00Z,All items less food and energy,0.018
2009-05-01T00:00:00Z,Commodities less food and energy commodities,0.012
2009-05-01T00:00:00Z,Apparel,0.008
2009-05-01T00:00:00Z,New vehicles,0.004
2009-05-01T00:00:00Z,Medical care commodities,0.033
2009-05-01T00:00:00Z,Services less energy services,0.021
2009-05-01T00:00:00Z,Shelter,0.015
2009-05-01T00:00:00Z,Medical care services,0.032
2009-05-01T00:00:00Z,Education and communication,0.034
2009-06-01T00:00:00Z,All items,-0.014
2009-06-01T00:00:00Z,Food,0.021
2009-06-01T00:00:00Z,Food at home,0.008
2009-06-01T00:00:00Z,Food away from home,0.038
2009-06-01T00:00:00Z,Energy,-0.255
2009-06-01T00:00:00Z,Gasoline (all types),-0.346
2009-06-01T00:00:00Z,Electricity,0.028
2009-06-01T00:00:00Z,Natural gas (piped),-0.322
2009-06-01T00:00:00Z,All items less food and energy,0.017
2009-06-01T00:00:00Z,Commodities less food and energy commodities,0.015
2009-06-01T00:00:00Z,Apparel,0.015
2009-06-01T00:00:00Z,New vehicles,0.009
2009-06-01T00:00:00Z,Medical care commodities,0.032
2009-06-01T00:00:00Z,Services less energy services,0.018
2009-06-01T00:00:00Z,Shelter,0.013
2009-06-01T00:00:00Z,Medical care services,0.031
2009-06-01T00:00:00Z,Education and communication,0.03
2009-07-01T00:00:00Z,All items,-0.021
2009-07-01T00:00:00Z,Food,0.009
2009-07-01T00:00:00Z,Food at home,-0.009
2009-07-01T00:00:00Z,Food away from home,0.032
2009-07-01T00:00:00Z,Energy,-0.281
2009-07-01T00:00:00Z,Gasoline (all types),-0.373
2009-07-01T00:00:00Z,Electricity,0.001
2009-07-01T00:00:00Z,Natural gas (piped),-0.362
2009-07-01T00:00:00Z,All items less food and energy,0.015
2009-07-01T00:00:00Z,Commodities less food and energy commodities,1
2009-07-01T00:00:00Z,Apparel,NA
2009-07-01T00:00:00Z,New vehicles,NA
2009-07-01T00:00:00Z,Medical care commodities,NA
2009-07-01T00:00:00Z,Services less energy services,NA
2009-07-01T00:00:00Z,Shelter,NA
2009-07-01T00:00:00Z,Medical care services,NA
2009-07-01T00:00:00Z,Education and communication,NA
